Map from character to field name
A:	Argentina
B:	Austria
C:	Belgium
D:	Brazil
E:	Bulgaria
F:	Canada
G:	Colombia
H:	Cyprus
I:	Czech Republic
J:	France
K:	Germany
L:	Greece
M:	Hungary
N:	India
O:	Italy
P:	Kenya
Q:	Mexico
R:	Netherlands
S:	Poland
T:	Russian Federation
U:	Serbia
V:	Slovakia
W:	Slovenia
X:	South Africa
Y:	Spain
Z:	Uganda
[:	United States (USA)
\:	Zambia
]:	?


Substitution rate (mu): 61.330207

Equilibrium frequencies (pi_i):
  A: 0.0303
  B: 0.0375
  C: 0.0368
  D: 0.0327
  E: 0.0373
  F: 0.0109
  G: 0.0303
  H: 0.0369
  I: 0.0375
  J: 0.0364
  K: 0.0375
  L: 0.0354
  M: 0.0372
  N: 0.0329
  O: 0.0406
  P: 0.0369
  Q: 0.0228
  R: 0.0374
  S: 0.0367
  T: 0.0367
  U: 0.0377
  V: 0.037
  W: 0.0371
  X: 0.0368
  Y: 0.0329
  Z: 0.0367
  [: 0.0641
  \: 0.0371

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.9568	0.9569	0.9566	0.9568	0.9565	0.9571	0.957	0.9568	0.9567	0.9591	0.9578	0.957	0.9579	0.9529	0.957	0.9568	0.9566	0.9568	0.9569	0.9571	0.9569	0.9568	0.9575	0.9583	0.9577	1.4503	0.957
  B	0.9568	0	0.9569	0.9565	0.9568	0.9564	0.9567	0.9571	1.2908	0.9567	0.9602	0.9643	0.9585	0.9579	1.359	0.9571	0.9567	0.9565	0.9568	0.9569	1.4263	0.9569	0.9568	0.9579	0.9588	0.9582	0.9695	0.9571
  C	0.9569	0.9569	0	0.9566	0.9569	0.9565	0.9568	0.9571	0.9568	0.9567	0.9597	1.3179	0.9573	0.9579	0.9524	0.9571	0.9568	0.9566	0.9569	0.957	1.1396	1.0602	0.957	0.9578	0.9586	0.958	0.9693	0.9571
  D	0.9566	0.9565	0.9566	0	0.9565	0.9565	0.9565	0.9567	0.9564	0.9564	0.959	0.9576	0.9567	0.9576	0.9523	0.9568	1.2132	0.9563	0.9565	0.9566	0.9568	0.9566	0.9565	0.9573	0.958	0.9574	1.2689	0.9567
  E	0.9568	0.9568	0.9569	0.9565	0	0.9564	0.9568	0.9571	0.9567	0.9567	0.9597	1.9216	0.9572	0.9579	0.9524	0.9571	0.9567	0.9566	0.9568	0.9569	0.9587	0.9569	0.9568	0.9579	0.9588	0.9581	0.9695	0.9571
  F	0.9565	0.9564	0.9565	0.9565	0.9564	0	0.9565	0.9566	0.9564	0.9564	0.9573	0.9573	0.9565	0.959	0.9555	0.9566	0.9567	0.9564	0.9564	0.9567	0.957	0.9565	0.9564	0.9572	0.9594	0.9575	11.1985	0.9566
  G	0.9571	0.9567	0.9568	0.9565	0.9568	0.9565	0	0.957	0.9567	0.9566	0.9591	0.9578	0.9569	0.9578	0.9529	0.957	0.9567	0.9565	0.9568	0.9569	0.957	0.9568	0.9568	0.9575	0.9583	0.9576	1.45	0.9569
  H	0.957	0.9571	0.9571	0.9567	0.9571	0.9566	0.957	0	0.957	0.957	0.9599	0.9594	0.9573	0.9614	1.0183	1.1157	0.9569	0.9568	0.957	0.9719	0.9584	0.9571	0.9571	0.9588	1.2877	0.9594	0.9738	0.9575
  I	0.9568	1.2908	0.9568	0.9564	0.9567	0.9564	0.9567	0.957	0	0.9567	1.4435	0.9761	0.9621	0.9579	1.282	0.957	0.9567	1.435	0.9567	0.9569	1.4154	0.9568	0.9568	0.9584	0.9593	0.9589	0.9695	0.9571
  J	0.9567	0.9567	0.9567	0.9564	0.9567	0.9564	0.9566	0.957	0.9567	0	0.9595	0.9581	0.957	0.9578	2.3898	0.9571	0.9566	0.9564	0.9567	0.9569	0.957	0.9567	0.9567	0.9576	0.9595	0.9577	0.969	0.9569
  K	0.9591	0.9602	0.9597	0.959	0.9597	0.9573	0.9591	0.9599	1.4435	0.9595	0	0.9608	0.96	0.9604	1.434	0.96	0.9585	0.9594	0.9596	0.9598	0.96	0.9597	0.9597	0.9605	0.9609	0.9606	0.9745	0.9599
  L	0.9578	0.9643	1.3179	0.9576	1.9216	0.9573	0.9578	0.9594	0.9761	0.9581	0.9608	0	1.3136	0.9746	1.8087	0.9596	0.9576	0.9577	1.4371	0.9606	2.8059	1.1271	0.9582	1.0438	1.0434	1.0922	0.9912	0.9774
  M	0.957	0.9585	0.9573	0.9567	0.9572	0.9565	0.9569	0.9573	0.9621	0.957	0.96	1.3136	0	0.9582	1.3149	0.9574	0.9569	0.9568	0.9571	0.9572	1.4074	0.9572	0.9571	0.9587	0.9597	0.9592	0.97	0.9574
  N	0.9579	0.9579	0.9579	0.9576	0.9579	0.959	0.9578	0.9614	0.9579	0.9578	0.9604	0.9746	0.9582	0	0.9845	0.9622	0.958	0.9575	0.9578	0.966	0.973	0.9579	0.9578	0.972	1.2337	0.9802	1.2392	0.9609
  O	0.9529	1.359	0.9524	0.9523	0.9524	0.9555	0.9529	1.0183	1.282	2.3898	1.434	1.8087	1.3149	0.9845	0	1.0242	0.9539	0.9517	0.9521	1.0345	1.4486	0.9522	0.952	0.9637	3.013	0.9697	0.9995	0.9546
  P	0.957	0.9571	0.9571	0.9568	0.9571	0.9566	0.957	1.1157	0.957	0.9571	0.96	0.9596	0.9574	0.9622	1.0242	0	0.9569	0.9568	0.9571	0.9744	0.9586	0.9571	0.9571	0.959	1.3064	0.9598	0.9748	0.9575
  Q	0.9568	0.9567	0.9568	1.2132	0.9567	0.9567	0.9567	0.9569	0.9567	0.9566	0.9585	0.9576	0.9569	0.958	0.9539	0.9569	0	0.9565	0.9567	0.9568	0.957	0.9568	0.9567	0.9574	0.9584	0.9576	2.4536	0.9569
  R	0.9566	0.9565	0.9566	0.9563	0.9566	0.9564	0.9565	0.9568	1.435	0.9564	0.9594	0.9577	0.9568	0.9575	0.9517	0.9568	0.9565	0	0.9565	0.9566	0.9571	0.9566	0.9566	0.9574	0.958	0.9575	0.9688	0.9568
  S	0.9568	0.9568	0.9569	0.9565	0.9568	0.9564	0.9568	0.957	0.9567	0.9567	0.9596	1.4371	0.9571	0.9578	0.9521	0.9571	0.9567	0.9565	0	0.9569	0.9579	0.9569	0.9568	0.9577	0.9585	0.9579	0.9692	0.957
  T	0.9569	0.9569	0.957	0.9566	0.9569	0.9567	0.9569	0.9719	0.9569	0.9569	0.9598	0.9606	0.9572	0.966	1.0345	0.9744	0.9568	0.9566	0.9569	0	0.9595	0.957	0.9569	0.9598	1.3578	0.9611	0.9794	0.9576
  U	0.9571	1.4263	1.1396	0.9568	0.9587	0.957	0.957	0.9584	1.4154	0.957	0.96	2.8059	1.4074	0.973	1.4486	0.9586	0.957	0.9571	0.9579	0.9595	0	1.3417	1.4357	1.0385	1.037	1.0839	0.9892	0.9756
  V	0.9569	0.9569	1.0602	0.9566	0.9569	0.9565	0.9568	0.9571	0.9568	0.9567	0.9597	1.1271	0.9572	0.9579	0.9522	0.9571	0.9568	0.9566	0.9569	0.957	1.3417	0	0.9571	0.9578	0.9586	0.958	0.9694	0.9571
  W	0.9568	0.9568	0.957	0.9565	0.9568	0.9564	0.9568	0.9571	0.9568	0.9567	0.9597	0.9582	0.9571	0.9578	0.952	0.9571	0.9567	0.9566	0.9568	0.9569	1.4357	0.9571	0	0.9577	0.9585	0.9579	0.9694	0.9571
  X	0.9575	0.9579	0.9578	0.9573	0.9579	0.9572	0.9575	0.9588	0.9584	0.9576	0.9605	1.0438	0.9587	0.972	0.9637	0.959	0.9574	0.9574	0.9577	0.9598	1.0385	0.9578	0.9577	0	1.0309	1.4243	0.988	1.054
  Y	0.9583	0.9588	0.9586	0.958	0.9588	0.9594	0.9583	1.2877	0.9593	0.9595	0.9609	1.0434	0.9597	1.2337	3.013	1.3064	0.9584	0.958	0.9585	1.3578	1.037	0.9586	0.9585	1.0309	0	1.076	1.2971	0.9738
